[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[ACM] 2025-12-29 | AI-Driven Semantic Re-encoding and Collaborative Design for the Holographic Presentation of Cultural Heritage
[ACM] 2025-12-29 | Establishment and Optimization of an LSTM-Based Model for Gesture Interaction Recognition in Aero-Engine Maintenance
[IEEE] 2025-12-29 | FDPFNet: A Frequency-Domain Progressive Fusion Network for Optical-SAR Multi-Label Remote Sensing Scene Classification
[IEEE] 2025-12-29 | Computing Edge
[IEEE] 2025-12-29 | Resilient Consensus of State-Delayed Uncertain Lagrangian Agents Using Sampled and Delayed Neighbor Information
[IEEE] 2025-12-29 | Systematic Analysis of Blockchain Based Trust Management Frameworks in Crowdfunding
[IEEE] 2025-12-29 | ViT-ResNet Fusion: An Explainable Hybrid Framework for High-Accuracy Multiclass Lung Disease Classification in Chest X-Rays
[IEEE] 2025-12-29 | Data-Efficient Constrained Robot Learning With Probabilistic Lagrangian Control_supp1-3648503.mp4
[IEEE] 2025-12-29 | IEEE Membership
[IEEE] 2025-12-29 | Eliciting Pleasantness With Haptic Feedback: The Role of Physical and Pseudo-Haptic Resistance in Virtual Archery_supp1-3648732.mp4
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Channel Estimation for Movable Antenna Systems: Exploiting Joint Sparse and Low-Rank Structure
[IEEE] 2025-12-29 | Low-Complexity SQRD-Based CSI Feedback for Wi-Fi MU-MIMO
[IEEE] 2025-12-29 | Recovery Operation in HfZrO
                    <sub>
                      <i>x</i>
                    </sub>
                    -Based FeFETs With Interfacial Layer Scavenging
[IEEE] 2025-12-29 | TELECOM 2025 Content Announcement Page
[IEEE] 2025-12-29 | Sponsor, Support, and Contributing Organization
[ACM] 2025-12-29 | Augmenting Office Workers with Robot Avatars - An Exploratory Study
[ACM] 2025-12-29 | Far Red Postables: Ultra-low-cost Pupillometry
[ACM] 2025-12-29 | Where Does the Noise Come From? Understanding Challenges in Enhancing the Accuracy of Learning-Based Emotion Inference for Virtual Reality Applications Using EEG Signals
